color_code,colour_name,colour_name_zh_tw,colour_name_ja,css_hex,recommended_foreground_hex,recommended_foreground_name,best_contrast_ratio,contrast_with_black,contrast_with_white,relative_luminance,css_variable,css_usage,foreground_css_variable,foreground_css_usage,source_page,wcag_aa_normal_text
101,white,白色,白,#ffffff,#000000,black,21.00:1,21.00,1.00,1.0000,--fc-101,var(--fc-101),--fc-101-fg,var(--fc-101-fg),1,PASS
102,cream,奶油色,クリーム,#fff1bc,#000000,black,18.56:1,18.56,1.13,0.8780,--fc-102,var(--fc-102),--fc-102-fg,var(--fc-102-fg),1,PASS
103,ivory,象牙色,アイボリー,#fff5dd,#000000,black,19.36:1,19.36,1.08,0.9179,--fc-103,var(--fc-103),--fc-103-fg,var(--fc-103-fg),1,PASS
104,light yellow glaze,淡黃罩染色,ライトイエローグレーズ,#f9ec66,#000000,black,17.22:1,17.22,1.22,0.8109,--fc-104,var(--fc-104),--fc-104-fg,var(--fc-104-fg),1,PASS
105,light cadmium yellow,淺鎘黃,ライトカドミウムイエロー,#ffe52e,#000000,black,16.50:1,16.50,1.27,0.7750,--fc-105,var(--fc-105),--fc-105-fg,var(--fc-105-fg),1,PASS
106,light chrome yellow,淺鉻黃,ライトクロームイエロー,#ffde38,#000000,black,15.76:1,15.76,1.33,0.7379,--fc-106,var(--fc-106),--fc-106-fg,var(--fc-106-fg),1,PASS
107,cadmium yellow,鎘黃,カドミウムイエロー,#ffd518,#000000,black,14.78:1,14.78,1.42,0.6891,--fc-107,var(--fc-107),--fc-107-fg,var(--fc-107-fg),1,PASS
108,dark cadmium yellow,深鎘黃,ダークカドミウムイエロー,#fcc300,#000000,black,12.95:1,12.95,1.62,0.5973,--fc-108,var(--fc-108),--fc-108-fg,var(--fc-108-fg),1,PASS
109,dark chrome yellow,深鉻黃,ダーククロームイエロー,#f7a71f,#000000,black,10.50:1,10.50,2.00,0.4751,--fc-109,var(--fc-109),--fc-109-fg,var(--fc-109-fg),1,PASS
110,phthalo blue,酞菁藍,フタロブルー,#0078be,#ffffff,white,4.74:1,4.43,4.74,0.1715,--fc-110,var(--fc-110),--fc-110-fg,var(--fc-110-fg),1,PASS
111,cadmium orange,鎘橙,カドミウムオレンジ,#f18b0f,#000000,black,8.44:1,8.44,2.49,0.3720,--fc-111,var(--fc-111),--fc-111-fg,var(--fc-111-fg),1,PASS
112,leaf green,葉綠,リーフグリーン,#4eaf4d,#000000,black,7.56:1,7.56,2.78,0.3282,--fc-112,var(--fc-112),--fc-112-fg,var(--fc-112-fg),1,PASS
113,orange glaze,橙色罩染,オレンジグレーズ,#ef7b28,#000000,black,7.53:1,7.53,2.79,0.3267,--fc-113,var(--fc-113),--fc-113-fg,var(--fc-113-fg),1,PASS
114,pale pink,淡粉紅,ペールピンク,#fef3ec,#000000,black,19.25:1,19.25,1.09,0.9123,--fc-114,var(--fc-114),--fc-114-fg,var(--fc-114-fg),5,PASS
115,dark cadmium orange,深鎘橙,ダークカドミウムオレンジ,#ed7225,#000000,black,7.03:1,7.03,2.99,0.3017,--fc-115,var(--fc-115),--fc-115-fg,var(--fc-115-fg),1,PASS
116,apricot,杏色,アプリコット,#fee6c8,#000000,black,17.37:1,17.37,1.21,0.8183,--fc-116,var(--fc-116),--fc-116-fg,var(--fc-116-fg),5,PASS
117,light cadmium red,淺鎘紅,ライトカドミウムレッド,#e94939,#000000,black,5.48:1,5.48,3.83,0.2238,--fc-117,var(--fc-117),--fc-117-fg,var(--fc-117-fg),1,PASS
118,scarlet red,鮮紅,スカーレットレッド,#e2413b,#000000,black,5.05:1,5.05,4.16,0.2027,--fc-118,var(--fc-118),--fc-118-fg,var(--fc-118-fg),1,PASS
119,light magenta,淺洋紅,ライトマゼンタ,#dc89b9,#000000,black,8.32:1,8.32,2.52,0.3661,--fc-119,var(--fc-119),--fc-119-fg,var(--fc-119-fg),1,PASS
120,ultramarine,群青,ウルトラマリン,#5368af,#ffffff,white,5.29:1,3.97,5.29,0.1483,--fc-120,var(--fc-120),--fc-120-fg,var(--fc-120-fg),1,PASS
121,pale geranium lake,淡天竺葵紅,ペールゼラニウムレーキ,#e73945,#000000,black,5.07:1,5.07,4.14,0.2034,--fc-121,var(--fc-121),--fc-121-fg,var(--fc-121-fg),1,PASS
123,fuchsia,紫紅,フューシャ,#e8427f,#000000,black,5.52:1,5.52,3.81,0.2258,--fc-123,var(--fc-123),--fc-123-fg,var(--fc-123-fg),1,PASS
124,rose carmine,玫瑰胭脂紅,ローズカーマイン,#e4536b,#000000,black,5.75:1,5.75,3.65,0.2374,--fc-124,var(--fc-124),--fc-124-fg,var(--fc-124-fg),1,PASS
125,middle purple pink,中紫粉紅,ミドルパープルピンク,#c63982,#ffffff,white,4.87:1,4.31,4.87,0.1654,--fc-125,var(--fc-125),--fc-125-fg,var(--fc-125-fg),1,PASS
